   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0000,    0.0000,    0.0000 
   0.0400,    0.0119,    0.0000 
   0.0400,    0.0211,    0.0006 
   0.0400,    0.0283,    0.0016 
   0.0400,    0.0351,    0.0031 
   0.0400,    0.0414,    0.0048 
   0.0400,    0.0472,    0.0069 
   0.0400,    0.0524,    0.0093 
   0.0400,    0.0569,    0.0119 
   0.0400,    0.0608,    0.0147 
   0.0400,    0.0640,    0.0178 
   0.0400,    0.0665,    0.0210 
   0.0600,    0.0805,    0.0243 
   0.0600,    0.0852,    0.0283 
   0.0800,    0.1012,    0.0326 
   0.0800,    0.1076,    0.0376 
   0.1000,    0.1250,    0.0430 
   0.1000,    0.1326,    0.0493 
   0.1200,    0.1509,    0.0559 
   0.1200,    0.1590,    0.0634 
   0.1400,    0.1777,    0.0714 
   0.1600,    0.1983,    0.0803 
   0.1600,    0.2085,    0.0896 
   0.1800,    0.2291,    0.0990 
   0.1800,    0.2392,    0.1090 
   0.2000,    0.2593,    0.1192 
   0.2200,    0.2811,    0.1301 
   0.2200,    0.2919,    0.1418 
   0.2400,    0.3125,    0.1538 
   0.2400,    0.3219,    0.1665 
   0.2600,    0.3408,    0.1796 
   0.2600,    0.3484,    0.1934 
   0.2600,    0.3531,    0.2075 
   0.2600,    0.3552,    0.2212 
   0.2800,    0.3670,    0.2347 
   0.2800,    0.3679,    0.2480 
   0.2800,    0.3663,    0.2610 
   0.3000,    0.3750,    0.2730 
   0.3000,    0.3730,    0.2852 
   0.3000,    0.3692,    0.2963 
   0.3000,    0.3635,    0.3068 
   0.3000,    0.3564,    0.3161 
   0.3000,    0.3483,    0.3240 
   0.3000,    0.3393,    0.3310 
   0.2800,    0.3174,    0.3365 
   0.2800,    0.3038,    0.3404 
   0.2800,    0.2903,    0.3426 
   0.2800,    0.2775,    0.3431 
   0.2800,    0.2653,    0.3423 
   0.2800,    0.2543,    0.3400 
   0.2800,    0.2444,    0.3366 
   0.2800,    0.2360,    0.3318 
   0.2800,    0.2291,    0.3262 
   0.2600,    0.2114,    0.3200 
   0.2600,    0.2038,    0.3128 
   0.2600,    0.1983,    0.3046 
   0.2600,    0.1946,    0.2961 
   0.2400,    0.1803,    0.2875 
   0.2400,    0.1768,    0.2778 
   0.2200,    0.1630,    0.2680 
   0.2200,    0.1597,    0.2577 
   0.2000,    0.1462,    0.2475 
   0.2000,    0.1431,    0.2370 
   0.1800,    0.1297,    0.2267 
   0.1600,    0.1145,    0.2163 
   0.1600,    0.1095,    0.2061 
   0.1400,    0.0940,    0.1964 
   0.1400,    0.0887,    0.1866 
   0.1200,    0.0729,    0.1771 
   0.1200,    0.0674,    0.1675 
   0.1000,    0.0514,    0.1582 
   0.0800,    0.0334,    0.1485 
   0.0800,    0.0259,    0.1384 
   0.0600,    0.0082,    0.1282 
   0.0600,    0.0008,    0.1181 
   0.0600,   -0.0046,    0.1079 
   0.0400,   -0.0168,    0.0978 
   0.0400,   -0.0219,    0.0872 
   0.0600,   -0.0129,    0.0771 
   0.0600,   -0.0105,    0.0676 
   0.1200,    0.0056,    0.0589 
   0.1400,    0.0280,    0.0512 
   0.1600,    0.0617,    0.0453 
   0.1600,    0.0871,    0.0413 
   0.1600,    0.1121,    0.0391 
   0.1400,    0.1241,    0.0390 
   0.1400,    0.1439,    0.0397 
   0.1200,    0.1501,    0.0422 
   0.1200,    0.1638,    0.0453 
   0.1000,    0.1637,    0.0498 
   0.1000,    0.1708,    0.0547 
   0.1000,    0.1762,    0.0606 
   0.0800,    0.1674,    0.0678 
   0.0800,    0.1655,    0.0748 
   0.0800,    0.1617,    0.0827 
   0.0800,    0.1563,    0.0908 
   0.0400,    0.1247,    0.0988 
   0.0000,    0.0840,    0.1059 
  -0.0600,    0.0228,    0.1112 
  -0.1800,   -0.0370,    0.1130 
  -0.2000,   -0.1062,    0.1116 
  -0.2200,   -0.1774,    0.1060 
  -0.2200,   -0.2363,    0.0958 
  -0.2400,   -0.3026,    0.0809 
  -0.2600,   -0.3671,    0.0614 
  -0.2600,   -0.4166,    0.0374 
  -0.2600,   -0.4595,    0.0104 
  -0.2600,   -0.4951,   -0.0198 
  -0.2600,   -0.5234,   -0.0520 
  -0.3200,   -0.5807,   -0.0864 
  -0.3600,   -0.6291,   -0.1236 
  -0.4000,   -0.6764,   -0.1636 
  -0.4000,   -0.6975,   -0.2062 
  -0.4200,   -0.7220,   -0.2495 
  -0.4200,   -0.7289,   -0.2939 
  -0.4400,   -0.7391,   -0.3384 
  -0.4600,   -0.7442,   -0.3832 
  -0.4600,   -0.7329,   -0.4266 
  -0.4800,   -0.7269,   -0.4675 
  -0.5000,   -0.7186,   -0.5050 
  -0.5000,   -0.6967,   -0.5390 
  -0.5200,   -0.6831,   -0.5686 
  -0.5400,   -0.6701,   -0.5938 
  -0.5600,   -0.6583,   -0.6155 
  -0.5600,   -0.6363,   -0.6333 
  -0.5800,   -0.6257,   -0.6468 
  -0.5800,   -0.6059,   -0.6572 
  -0.6000,   -0.5982,   -0.6646 
  -0.6000,   -0.5821,   -0.6697 
  -0.6000,   -0.5664,   -0.6726 
  -0.6000,   -0.5523,   -0.6719 
  -0.6000,   -0.5402,   -0.6681 
  -0.6000,   -0.5308,   -0.6613 
  -0.6000,   -0.5236,   -0.6529 
  -0.6000,   -0.5191,   -0.6430 
  -0.6000,   -0.5170,   -0.6325 
  -0.6000,   -0.5173,   -0.6214 
  -0.6000,   -0.5199,   -0.6101 
  -0.6000,   -0.5245,   -0.5994 
  -0.6000,   -0.5308,   -0.5893 
  -0.6000,   -0.5387,   -0.5799 
  -0.6000,   -0.5475,   -0.5720 
  -0.6000,   -0.5573,   -0.5652 
  -0.6000,   -0.5677,   -0.5596 
  -0.6000,   -0.5785,   -0.5551 
  -0.6000,   -0.5893,   -0.5522 
  -0.6000,   -0.6000,   -0.5503 
  -0.6000,   -0.6101,   -0.5501 
  -0.6000,   -0.6197,   -0.5506 
  -0.6000,   -0.6284,   -0.5525 
  -0.6000,   -0.6360,   -0.5556 
  -0.6000,   -0.6424,   -0.5598 
  -0.6000,   -0.6473,   -0.5649 
  -0.6000,   -0.6507,   -0.5708 
  -0.6000,   -0.6527,   -0.5771 
  -0.6000,   -0.6531,   -0.5838 
  -0.6000,   -0.6522,   -0.5906 
  -0.6000,   -0.6500,   -0.5973 
  -0.6000,   -0.6465,   -0.6038 
  -0.6000,   -0.6420,   -0.6099 
  -0.6000,   -0.6366,   -0.6155 
  -0.6000,   -0.6305,   -0.6204 
  -0.6000,   -0.6239,   -0.6245 
  -0.6000,   -0.6169,   -0.6279 
  -0.6000,   -0.6098,   -0.6303 
  -0.6000,   -0.6029,   -0.6319 
  -0.6000,   -0.5961,   -0.6326 
  -0.6000,   -0.5897,   -0.6324 
  -0.6000,   -0.5839,   -0.6314 
  -0.6000,   -0.5787,   -0.6296 
  -0.6000,   -0.5743,   -0.6271 
  -0.6000,   -0.5708,   -0.6240 
  -0.6000,   -0.5682,   -0.6204 
  -0.6000,   -0.5665,   -0.6165 
  -0.6000,   -0.5658,   -0.6123 
  -0.6000,   -0.5660,   -0.6079 
  -0.6000,   -0.5671,   -0.6036 
  -0.6000,   -0.5690,   -0.5993 
  -0.6000,   -0.5716,   -0.5952 
  -0.6000,   -0.5749,   -0.5915 
  -0.6000,   -0.5786,   -0.5881 
  -0.6000,   -0.5828,   -0.5853 
  -0.5800,   -0.5749,   -0.5829 
  -0.5800,   -0.5758,   -0.5804 
  -0.5800,   -0.5770,   -0.5784 
  -0.5800,   -0.5784,   -0.5767 
  -0.5400,   -0.5552,   -0.5755 
  -0.5000,   -0.5249,   -0.5735 
  -0.4600,   -0.4876,   -0.5702 
  -0.4000,   -0.4317,   -0.5654 
  -0.3600,   -0.3786,   -0.5581 
  -0.3200,   -0.3205,   -0.5483 
  -0.2600,   -0.2457,   -0.5358 
  -0.2200,   -0.1759,   -0.5196 
  -0.1600,   -0.0912,   -0.5001 
  -0.1200,   -0.0132,   -0.4764 
   0.1800,    0.0779,   -0.4487 
   0.2200,    0.2221,   -0.4165 
   0.2600,    0.3497,   -0.3769 
   0.3200,    0.4856,   -0.3309 
   0.3600,    0.6078,   -0.2778 
   0.4200,    0.7358,   -0.2185 
   0.4600,    0.8476,   -0.1526 
   0.5000,    0.9510,   -0.0815 
   0.5600,    1.0573,   -0.0051 
   0.6000,    1.1447,    0.0766 
   0.6000,    1.1966,    0.1627 
   0.6000,    1.2303,    0.2503 
   0.6000,    1.2464,    0.3381 
   0.6000,    1.2456,    0.4248 
   0.6000,    1.2293,    0.5087 
   0.6000,    1.1982,    0.5891 
   0.6000,    1.1538,    0.6650 
   0.6000,    1.0979,    0.7350 
   0.6000,    1.0319,    0.7987 
   0.6000,    0.9577,    0.8548 
   0.6000,    0.8770,    0.9034 
   0.6000,    0.7918,    0.9433 
   0.6000,    0.7057,    0.9718 
   0.6000,    0.6204,    0.9896 
   0.6000,    0.5383,    0.9963 
   0.6000,    0.4612,    0.9929 
   0.6000,    0.3910,    0.9791 
   0.6000,    0.3291,    0.9563 
   0.6000,    0.2769,    0.9252 
   0.6000,    0.2358,    0.8862 
   0.6000,    0.2065,    0.8408 
   0.6000,    0.1887,    0.7913 
   0.6000,    0.1822,    0.7392 
   0.6000,    0.1870,    0.6860 
   0.6000,    0.2022,    0.6330 
   0.6000,    0.2271,    0.5817 
   0.6000,    0.2606,    0.5331 
   0.6000,    0.3013,    0.4885 
   0.6000,    0.3481,    0.4486 
   0.6000,    0.3993,    0.4144 
   0.6000,    0.4535,    0.3865 
   0.6000,    0.5092,    0.3653 
   0.6000,    0.5648,    0.3512 
   0.6000,    0.6189,    0.3442 
   0.6000,    0.6701,    0.3441 
   0.6000,    0.7172,    0.3507 
   0.6000,    0.7593,    0.3635 
   0.6000,    0.7953,    0.3819 
   0.6000,    0.8246,    0.4052 
   0.6000,    0.8468,    0.4326 
   0.6000,    0.8615,    0.4631 
   0.6000,    0.8688,    0.4959 
   0.6000,    0.8688,    0.5299 
   0.6000,    0.8618,    0.5642 
   0.6000,    0.8482,    0.5980 
   0.6000,    0.8288,    0.6303 
   0.6000,    0.8043,    0.6603 
   0.6000,    0.7756,    0.6875 
   0.6000,    0.7435,    0.7112 
   0.6000,    0.7092,    0.7310 
   0.6000,    0.6735,    0.7465 
   0.6000,    0.6374,    0.7575 
   0.6000,    0.6020,    0.7639 
   0.6000,    0.5681,    0.7658 
   0.6000,    0.5364,    0.7632 
   0.6000,    0.5079,    0.7565 
   0.6000,    0.4830,    0.7461 
   0.6000,    0.4623,    0.7323 
   0.6000,    0.4460,    0.7156 
   0.6000,    0.4345,    0.6967 
   0.6000,    0.4278,    0.6761 
   0.6000,    0.4259,    0.6544 
   0.6000,    0.4285,    0.6322 
   0.6000,    0.4356,    0.6102 
   0.6000,    0.4466,    0.5889 
   0.6000,    0.4611,    0.5688 
   0.6000,    0.4786,    0.5505 
   0.6000,    0.4985,    0.5342 
   0.6000,    0.5202,    0.5203 
   0.6000,    0.5430,    0.5091 
   0.6000,    0.5662,    0.5008 
   0.6000,    0.5894,    0.4955 
   0.6000,    0.6117,    0.4931 
   0.6000,    0.6328,    0.4936 
   0.6000,    0.6521,    0.4968 
   0.6000,    0.6692,    0.5026 
   0.6000,    0.6838,    0.5107 
   0.6000,    0.6955,    0.5207 
   0.6000,    0.7042,    0.5324 
   0.6000,    0.7099,    0.5453 
   0.6000,    0.7124,    0.5590 
   0.6000,    0.7118,    0.5733 
   0.6000,    0.7084,    0.5876 
   0.6000,    0.7023,    0.6015 
   0.6000,    0.6938,    0.6149 
   0.6000,    0.6833,    0.6272 
   0.6000,    0.6710,    0.6384 
   0.6000,    0.6574,    0.6480 
   0.6000,    0.6430,    0.6559 
   0.6000,    0.6280,    0.6621 
   0.6000,    0.6130,    0.6663 
   0.6000,    0.5983,    0.6687 
   0.6000,    0.5843,    0.6691 
   0.6000,    0.5713,    0.6677 
   0.6000,    0.5597,    0.6647 
   0.6000,    0.5496,    0.6600 
   0.6000,    0.5412,    0.6540 
   0.6000,    0.5348,    0.6469 
   0.6000,    0.5303,    0.6389 
   0.6000,    0.5279,    0.6302 
   0.6000,    0.5274,    0.6211 
   0.6000,    0.5289,    0.6118 
   0.6000,    0.5321,    0.6027 
   0.6000,    0.5370,    0.5939 
   0.6000,    0.5433,    0.5856 
   0.6000,    0.5508,    0.5781 
   0.6000,    0.5592,    0.5715 
   0.6000,    0.5684,    0.5659 
   0.6000,    0.5779,    0.5614 
   0.6000,    0.5876,    0.5582 
   0.6000,    0.5972,    0.5561 
   0.6000,    0.6065,    0.5554 
   0.6000,    0.6152,    0.5558 
   0.6000,    0.6231,    0.5573 
   0.6000,    0.6300,    0.5599 
   0.6000,    0.6359,    0.5634 
   0.6000,    0.6405,    0.5677 
   0.6000,    0.6440,    0.5727 
   0.6000,    0.6461,    0.5782 
   0.6000,    0.6469,    0.5839 
   0.6000,    0.6465,    0.5899 
   0.6000,    0.6449,    0.5958 
   0.6000,    0.6422,    0.6016 
   0.6000,    0.6385,    0.6071 
   0.6000,    0.6339,    0.6122 
   0.6000,    0.6287,    0.6168 
   0.6000,    0.6230,    0.6207 
   0.6000,    0.6169,    0.6238 
   0.6000,    0.6106,    0.6263 
   0.6000,    0.6044,    0.6279 
   0.6000,    0.5983,    0.6287 
   0.6000,    0.5925,    0.6288 
   0.6000,    0.5872,    0.6281 
   0.6000,    0.5824,    0.6267 
   0.6000,    0.5783,    0.6247 
   0.6000,    0.5750,    0.6221 
   0.6000,    0.5724,    0.6190 
   0.6000,    0.5707,    0.6156 
   0.6000,    0.5698,    0.6120 
   0.6000,    0.5698,    0.6082 
   0.6000,    0.5705,    0.6043 
   0.6000,    0.5720,    0.6005 
   0.6000,    0.5741,    0.5968 
   0.6000,    0.5768,    0.5934 
   0.6000,    0.5800,    0.5904 
   0.6000,    0.5836,    0.5877 
   0.6000,    0.5875,    0.5854 
   0.6000,    0.5915,    0.5836 
   0.6000,    0.5955,    0.5824 
   0.6000,    0.5995,    0.5816 
   0.6000,    0.6033,    0.5814 
   0.6000,    0.6069,    0.5816 
   0.6000,    0.6101,    0.5823 
   0.6000,    0.6130,    0.5835 
   0.6000,    0.6153,    0.5850 
   0.6000,    0.6172,    0.5869 
   0.6000,    0.6185,    0.5890 
   0.6000,    0.6193,    0.5913 
   0.6000,    0.6196,    0.5937 
   0.6000,    0.6193,    0.5962 
   0.6000,    0.6185,    0.5987 
   0.6000,    0.6173,    0.6011 
   0.6000,    0.6157,    0.6033 
   0.6000,    0.6138,    0.6054 
   0.6000,    0.6116,    0.6073 
   0.6000,    0.6091,    0.6089 
   0.6000,    0.6066,    0.6101 
   0.6000,    0.6040,    0.6111 
   0.6000,    0.6014,    0.6117 
   0.6000,    0.5989,    0.6120 
   0.6000,    0.5965,    0.6120 
   0.6000,    0.5943,    0.6116 
   0.6000,    0.5923,    0.6110 
   0.6000,    0.5907,    0.6101 
   0.6000,    0.5894,    0.6090 
   0.6000,    0.5883,    0.6077 
   0.6000,    0.5877,    0.6063 
   0.6000,    0.5874,    0.6047 
   0.6000,    0.5874,    0.6031 
   0.6000,    0.5878,    0.6015 
   0.6000,    0.5885,    0.5999 
   0.6000,    0.5894,    0.5984 
   0.6000,    0.5906,    0.5970 
   0.6000,    0.5919,    0.5958 
   0.6000,    0.5934,    0.5947 
   0.6000,    0.5951,    0.5938 
   0.6000,    0.5967,    0.5931 
   0.6000,    0.5984,    0.5926 
   0.6000,    0.6001,    0.5923 
   0.6000,    0.6017,    0.5922 
   0.6000,    0.6031,    0.5924 
   0.6000,    0.6044,    0.5927 
   0.6000,    0.6056,    0.5932 
   0.6000,    0.6065,    0.5939 
   0.6000,    0.6073,    0.5947 
   0.6000,    0.6078,    0.5956 
   0.6000,    0.6081,    0.5965 
   0.6000,    0.6082,    0.5976 
   0.6000,    0.6080,    0.5986 
   0.6000,    0.6077,    0.5996 
   0.6000,    0.6071,    0.6006 
   0.6000,    0.6064,    0.6016 
   0.6000,    0.6056,    0.6024 
   0.6000,    0.6047,    0.6032 
   0.6000,    0.6036,    0.6038 
   0.6000,    0.6026,    0.6043 
   0.6000,    0.6015,    0.6047 
   0.6000,    0.6004,    0.6049 
   0.6000,    0.5993,    0.6050 
   0.6000,    0.5984,    0.6050 
   0.6000,    0.5975,    0.6048 
   0.6000,    0.5967,    0.6045 
   0.6000,    0.5960,    0.6041 
   0.6000,    0.5955,    0.6037 
   0.6000,    0.5951,    0.6031 
   0.6000,    0.5948,    0.6025 
   0.6000,    0.5947,    0.6019 
   0.6000,    0.5948,    0.6012 
   0.6000,    0.5949,    0.6005 
   0.6000,    0.5952,    0.5999 
   0.6000,    0.5957,    0.5992 
   0.6000,    0.5962,    0.5987 
   0.6000,    0.5967,    0.5982 
   0.6000,    0.5974,    0.5977 
   0.6000,    0.5981,    0.5973 
   0.6000,    0.5988,    0.5971 
   0.6000,    0.5995,    0.5969 
