   0.0000,    0.0000,    0.0000 
   0.6000,    0.6001,    0.5968 
   0.6000,    0.6008,    0.5968 
   0.6000,    0.6014,    0.5968 
   0.6000,    0.6019,    0.5970 
   0.6000,    0.6024,    0.5972 
   0.6000,    0.6028,    0.5975 
   0.6000,    0.6031,    0.5978 
   0.6000,    0.6033,    0.5982 
   0.6000,    0.6034,    0.5986 
   0.6000,    0.6034,    0.5991 
   0.6000,    0.6033,    0.5995 
   0.6000,    0.6032,    0.5999 
   0.6000,    0.6029,    0.6003 
   0.6000,    0.6026,    0.6007 
   0.6000,    0.6023,    0.6011 
   0.6000,    0.6019,    0.6014 
   0.6000,    0.6014,    0.6016 
   0.6000,    0.6010,    0.6018 
   0.6000,    0.6005,    0.6020 
   0.6000,    0.6001,    0.6021 
   0.6000,    0.5997,    0.6021 
   0.6000,    0.5993,    0.6021 
   0.6000,    0.5989,    0.6020 
   0.6000,    0.5986,    0.6019 
   0.6000,    0.5983,    0.6017 
   0.6000,    0.5981,    0.6015 
   0.6000,    0.5979,    0.6013 
   0.6000,    0.5978,    0.6010 
   0.6000,    0.5978,    0.6007 
   0.6000,    0.5978,    0.6004 
   0.6000,    0.5979,    0.6002 
   0.6000,    0.5980,    0.5999 
   0.6000,    0.5982,    0.5996 
   0.6000,    0.5984,    0.5994 
   0.6000,    0.5987,    0.5992 
   0.5800,    0.5867,    0.5990 
   0.5800,    0.5834,    0.5983 
   0.5800,    0.5803,    0.5974 
   0.5800,    0.5774,    0.5963 
   0.5400,    0.5503,    0.5952 
   0.4800,    0.5040,    0.5927 
   0.4400,    0.4599,    0.5879 
   0.4000,    0.4102,    0.5809 
   0.3800,    0.3675,    0.5715 
   0.3800,    0.3363,    0.5599 
   0.3800,    0.3083,    0.5468 
   0.3600,    0.2716,    0.5324 
   0.3400,    0.2349,    0.5160 
   0.3400,    0.2108,    0.4979 
   0.3200,    0.1788,    0.4785 
   0.3000,    0.1477,    0.4576 
   0.3000,    0.1300,    0.4351 
   0.2800,    0.1051,    0.4117 
   0.2600,    0.0816,    0.3870 
   0.2400,    0.0597,    0.3612 
   0.2400,    0.0520,    0.3342 
   0.2400,    0.0496,    0.3075 
   0.2400,    0.0524,    0.2808 
   0.2400,    0.0605,    0.2544 
   0.2400,    0.0734,    0.2286 
   0.2400,    0.0903,    0.2047 
   0.2400,    0.1101,    0.1840 
   0.2400,    0.1320,    0.1665 
   0.2400,    0.1552,    0.1526 
   0.2400,    0.1792,    0.1420 
   0.2400,    0.2036,    0.1342 
   0.2400,    0.2280,    0.1289 
   0.2400,    0.2515,    0.1268 
   0.2400,    0.2737,    0.1276 
   0.2400,    0.2942,    0.1307 
   0.2400,    0.3125,    0.1365 
   0.2400,    0.3282,    0.1447 
   0.2400,    0.3412,    0.1547 
   0.2400,    0.3510,    0.1665 
   0.2400,    0.3574,    0.1799 
   0.2400,    0.3604,    0.1948 
   0.2400,    0.3599,    0.2102 
   0.2400,    0.3564,    0.2257 
   0.2400,    0.3500,    0.2409 
   0.2400,    0.3410,    0.2554 
   0.2400,    0.3297,    0.2688 
   0.2400,    0.3166,    0.2808 
   0.2400,    0.3021,    0.2911 
   0.2400,    0.2867,    0.2996 
   0.2400,    0.2707,    0.3062 
   0.2400,    0.2547,    0.3107 
   0.2400,    0.2390,    0.3133 
   0.2400,    0.2240,    0.3138 
   0.2400,    0.2100,    0.3125 
   0.2400,    0.1975,    0.3093 
   0.2400,    0.1866,    0.3044 
   0.2400,    0.1776,    0.2982 
   0.2400,    0.1706,    0.2906 
   0.2400,    0.1657,    0.2821 
   0.2400,    0.1629,    0.2728 
   0.2400,    0.1623,    0.2631 
   0.2400,    0.1638,    0.2532 
   0.2400,    0.1672,    0.2434 
   0.2400,    0.1723,    0.2339 
   0.2400,    0.1790,    0.2250 
   0.2400,    0.1869,    0.2169 
   0.2400,    0.1959,    0.2098 
   0.2400,    0.2056,    0.2038 
   0.2400,    0.2158,    0.1989 
   0.2400,    0.2262,    0.1954 
   0.2400,    0.2365,    0.1932 
   0.2400,    0.2464,    0.1923 
   0.2400,    0.2557,    0.1926 
   0.2400,    0.2642,    0.1942 
   0.2400,    0.2717,    0.1969 
   0.2400,    0.2781,    0.2007 
   0.2400,    0.2831,    0.2052 
   0.2400,    0.2869,    0.2105 
   0.2400,    0.2892,    0.2163 
   0.2400,    0.2902,    0.2225 
   0.2400,    0.2898,    0.2289 
   0.2400,    0.2881,    0.2352 
   0.2400,    0.2852,    0.2414 
   0.2400,    0.2813,    0.2473 
   0.2400,    0.2765,    0.2528 
   0.2400,    0.2710,    0.2577 
   0.2400,    0.2649,    0.2619 
   0.2400,    0.2584,    0.2653 
   0.2400,    0.2517,    0.2680 
   0.2400,    0.2450,    0.2698 
   0.2400,    0.2385,    0.2707 
   0.2400,    0.2323,    0.2708 
   0.2400,    0.2265,    0.2701 
   0.2400,    0.2214,    0.2686 
   0.2400,    0.2170,    0.2665 
   0.2400,    0.2134,    0.2637 
   0.2400,    0.2106,    0.2605 
   0.2400,    0.2087,    0.2569 
   0.2400,    0.2078,    0.2530 
   0.2400,    0.2077,    0.2489 
   0.2400,    0.2084,    0.2448 
   0.2400,    0.2099,    0.2407 
   0.2400,    0.2122,    0.2368 
   0.2400,    0.2151,    0.2332 
   0.2400,    0.2185,    0.2298 
   0.2400,    0.2223,    0.2269 
   0.2400,    0.2264,    0.2245 
   0.2400,    0.2307,    0.2226 
   0.2400,    0.2350,    0.2212 
   0.2400,    0.2393,    0.2204 
   0.2400,    0.2434,    0.2201 
   0.2400,    0.2472,    0.2203 
   0.2400,    0.2507,    0.2211 
   0.2400,    0.2537,    0.2223 
   0.2400,    0.2563,    0.2239 
   0.2400,    0.2583,    0.2259 
   0.2400,    0.2597,    0.2281 
   0.2400,    0.2606,    0.2306 
   0.2400,    0.2609,    0.2332 
   0.2400,    0.2607,    0.2358 
   0.2400,    0.2599,    0.2385 
   0.2400,    0.2586,    0.2410 
   0.2400,    0.2569,    0.2435 
   0.2400,    0.2549,    0.2457 
   0.2400,    0.2525,    0.2477 
   0.2400,    0.2499,    0.2494 
   0.2400,    0.2472,    0.2508 
   0.2400,    0.2444,    0.2518 
   0.2400,    0.2416,    0.2525 
   0.2400,    0.2389,    0.2528 
   0.2400,    0.2364,    0.2528 
   0.2400,    0.2340,    0.2525 
   0.2400,    0.2319,    0.2518 
   0.2400,    0.2301,    0.2509 
   0.2400,    0.2287,    0.2497 
   0.2400,    0.2276,    0.2483 
   0.2400,    0.2269,    0.2468 
   0.2400,    0.2265,    0.2451 
   0.2400,    0.2265,    0.2434 
   0.2400,    0.2269,    0.2417 
   0.2400,    0.2276,    0.2400 
   0.2400,    0.2286,    0.2384 
   0.2400,    0.2298,    0.2369 
   0.2400,    0.2313,    0.2356 
   0.2400,    0.2329,    0.2344 
   0.2400,    0.2346,    0.2334 
   0.2400,    0.2363,    0.2326 
   0.2400,    0.2381,    0.2321 
   0.2400,    0.2399,    0.2318 
   0.2400,    0.2416,    0.2317 
   0.2400,    0.2432,    0.2318 
   0.2400,    0.2446,    0.2322 
   0.2400,    0.2459,    0.2327 
   0.2400,    0.2469,    0.2334 
   0.2400,    0.2477,    0.2342 
   0.2400,    0.2483,    0.2352 
   0.2400,    0.2486,    0.2362 
   0.2400,    0.2487,    0.2373 
   0.2400,    0.2486,    0.2384 
   0.2400,    0.2482,    0.2395 
   0.2400,    0.2477,    0.2406 
   0.2400,    0.2469,    0.2416 
   0.2400,    0.2461,    0.2425 
   0.2400,    0.2451,    0.2433 
   0.2400,    0.2440,    0.2440 
   0.2400,    0.2428,    0.2445 
   0.2400,    0.2417,    0.2450 
   0.2400,    0.2405,    0.2452 
   0.2400,    0.2394,    0.2453 
   0.2400,    0.2384,    0.2453 
   0.2400,    0.2374,    0.2452 
   0.2400,    0.2365,    0.2449 
   0.2400,    0.2358,    0.2445 
   0.2400,    0.2352,    0.2440 
   0.2400,    0.2348,    0.2434 
   0.2400,    0.2345,    0.2427 
   0.2400,    0.2344,    0.2420 
   0.2400,    0.2344,    0.2413 
   0.2400,    0.2346,    0.2406 
   0.2400,    0.2349,    0.2399 
   0.2400,    0.2353,    0.2393 
   0.2400,    0.2358,    0.2386 
   0.2400,    0.2365,    0.2381 
   0.2400,    0.2371,    0.2376 
   0.2400,    0.2379,    0.2372 
   0.2400,    0.2386,    0.2369 
   0.2400,    0.2394,    0.2367 
   0.2400,    0.2401,    0.2366 
   0.2400,    0.2408,    0.2365 
   0.2400,    0.2414,    0.2366 
   0.2400,    0.2420,    0.2368 
   0.2400,    0.2425,    0.2370 
   0.2400,    0.2429,    0.2373 
   0.2400,    0.2433,    0.2377 
   0.2400,    0.2435,    0.2381 
   0.2400,    0.2436,    0.2385 
   0.2400,    0.2436,    0.2389 
   0.2400,    0.2436,    0.2394 
   0.2400,    0.2434,    0.2399 
   0.2400,    0.2431,    0.2403 
   0.2400,    0.2428,    0.2407 
   0.2400,    0.2425,    0.2411 
   0.2400,    0.2420,    0.2414 
   0.2400,    0.2416,    0.2417 
   0.2400,    0.2411,    0.2419 
   0.2400,    0.2406,    0.2421 
   0.2400,    0.2401,    0.2422 
   0.2400,    0.2397,    0.2422 
   0.2400,    0.2392,    0.2422 
   0.2400,    0.2388,    0.2421 
   0.2400,    0.2385,    0.2420 
   0.2400,    0.2382,    0.2418 
   0.2400,    0.2380,    0.2416 
   0.2400,    0.2378,    0.2414 
   0.2400,    0.2377,    0.2411 
   0.2400,    0.2377,    0.2408 
   0.2400,    0.2377,    0.2405 
   0.2400,    0.2378,    0.2402 
   0.2400,    0.2379,    0.2399 
   0.2400,    0.2381,    0.2396 
   0.2400,    0.2383,    0.2394 
   0.2400,    0.2386,    0.2392 
   0.2400,    0.2389,    0.2390 
   0.2400,    0.2392,    0.2388 
   0.2400,    0.2395,    0.2387 
   0.2400,    0.2398,    0.2386 
   0.2400,    0.2401,    0.2386 
   0.2400,    0.2404,    0.2386 
   0.2400,    0.2406,    0.2386 
   0.2400,    0.2409,    0.2387 
   0.2400,    0.2411,    0.2388 
   0.2400,    0.2413,    0.2389 
   0.2400,    0.2414,    0.2391 
   0.2400,    0.2415,    0.2392 
   0.2400,    0.2415,    0.2394 
   0.2400,    0.2415,    0.2396 
   0.2400,    0.2415,    0.2398 
   0.2400,    0.2414,    0.2400 
   0.2400,    0.2413,    0.2402 
   0.2400,    0.2412,    0.2403 
   0.2400,    0.2410,    0.2405 
   0.2400,    0.2408,    0.2406 
   0.2400,    0.2406,    0.2407 
   0.2400,    0.2404,    0.2408 
   0.2400,    0.2402,    0.2409 
   0.2400,    0.2400,    0.2409 
   0.2400,    0.2398,    0.2409 
   0.2400,    0.2397,    0.2409 
   0.2400,    0.2395,    0.2409 
   0.2400,    0.2394,    0.2408 
   0.2400,    0.2392,    0.2407 
   0.2400,    0.2391,    0.2407 
   0.2400,    0.2391,    0.2405 
   0.2400,    0.2390,    0.2404 
   0.2400,    0.2390,    0.2403 
   0.2400,    0.2390,    0.2402 
   0.2400,    0.2391,    0.2401 
   0.2400,    0.2391,    0.2399 
   0.2400,    0.2392,    0.2398 
   0.2400,    0.2393,    0.2397 
   0.2400,    0.2394,    0.2396 
   0.2400,    0.2395,    0.2396 
   0.2400,    0.2397,    0.2395 
   0.2400,    0.2398,    0.2394 
   0.2400,    0.2399,    0.2394 
   0.2400,    0.2401,    0.2394 
   0.2400,    0.2402,    0.2394 
   0.2400,    0.2403,    0.2394 
   0.2400,    0.2404,    0.2395 
   0.2400,    0.2405,    0.2395 
   0.2400,    0.2405,    0.2396 
   0.2400,    0.2406,    0.2396 
   0.2400,    0.2406,    0.2397 
   0.2400,    0.2406,    0.2398 
   0.2400,    0.2406,    0.2398 
   0.2400,    0.2406,    0.2399 
   0.2400,    0.2406,    0.2400 
   0.2400,    0.2405,    0.2401 
   0.2400,    0.2405,    0.2401 
   0.2400,    0.2404,    0.2402 
   0.2400,    0.2403,    0.2403 
   0.2400,    0.2402,    0.2403 
   0.2400,    0.2402,    0.2403 
   0.2400,    0.2401,    0.2404 
   0.2400,    0.2400,    0.2404 
   0.2400,    0.2399,    0.2404 
   0.2400,    0.2398,    0.2404 
   0.2400,    0.2398,    0.2404 
   0.2400,    0.2397,    0.2403 
   0.2400,    0.2397,    0.2403 
   0.2400,    0.2396,    0.2403 
   0.2400,    0.2396,    0.2402 
   0.2400,    0.2396,    0.2402 
   0.2400,    0.2396,    0.2401 
   0.2400,    0.2396,    0.2401 
   0.2400,    0.2396,    0.2400 
   0.2400,    0.2396,    0.2400 
   0.2400,    0.2397,    0.2399 
   0.2400,    0.2397,    0.2399 
   0.2400,    0.2398,    0.2398 
   0.2400,    0.2398,    0.2398 
   0.2400,    0.2399,    0.2398 
   0.2400,    0.2399,    0.2398 
   0.2400,    0.2400,    0.2398 
   0.2400,    0.2400,    0.2397 
   0.2400,    0.2401,    0.2398 
   0.2400,    0.2401,    0.2398 
   0.2400,    0.2402,    0.2398 
   0.2400,    0.2402,    0.2398 
   0.2400,    0.2402,    0.2398 
   0.2400,    0.2402,    0.2398 
   0.2400,    0.2403,    0.2399 
   0.2400,    0.2403,    0.2399 
   0.2400,    0.2403,    0.2399 
   0.2400,    0.2403,    0.2400 
   0.2400,    0.2402,    0.2400 
   0.2400,    0.2402,    0.2400 
   0.2400,    0.2402,    0.2401 
   0.2400,    0.2402,    0.2401 
   0.2400,    0.2401,    0.2401 
   0.2400,    0.2401,    0.2401 
   0.2400,    0.2401,    0.2401 
   0.2400,    0.2400,    0.2402 
   0.2400,    0.2400,    0.2402 
   0.2400,    0.2400,    0.2402 
   0.2400,    0.2399,    0.2402 
   0.2400,    0.2399,    0.2402 
   0.2400,    0.2399,    0.2401 
   0.2400,    0.2399,    0.2401 
   0.2400,    0.2398,    0.2401 
   0.2400,    0.2398,    0.2401 
   0.2400,    0.2398,    0.2401 
   0.2400,    0.2398,    0.2400 
   0.2400,    0.2398,    0.2400 
   0.2400,    0.2398,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2399 
   0.2400,    0.2399,    0.2399 
   0.2400,    0.2399,    0.2399 
   0.2400,    0.2400,    0.2399 
   0.2400,    0.2400,    0.2399 
   0.2400,    0.2400,    0.2399 
   0.2400,    0.2400,    0.2399 
   0.2400,    0.2400,    0.2399 
   0.2400,    0.2401,    0.2399 
   0.2400,    0.2401,    0.2399 
   0.2400,    0.2401,    0.2399 
   0.2400,    0.2401,    0.2399 
   0.2400,    0.2401,    0.2399 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2401,    0.2400 
   0.2400,    0.2400,    0.2401 
   0.2400,    0.2400,    0.2401 
   0.2400,    0.2400,    0.2401 
   0.2400,    0.2400,    0.2401 
   0.2400,    0.2400,    0.2401 
   0.2400,    0.2400,    0.2401 
   0.2400,    0.2400,    0.2401 
   0.2400,    0.2399,    0.2401 
   0.2400,    0.2399,    0.2401 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2399,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
   0.2400,    0.2400,    0.2400 
